#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
581.499	534
581.549	555
581.599	566
581.650	555
581.700	571
581.750	563
581.800	544
581.850	540
581.900	508
581.951	498
582.001	477
582.051	448
582.101	431
582.151	413
582.202	394
582.252	386
582.303	393
582.353	376
582.403	385
582.453	394
582.504	411
582.554	431
582.604	449
582.654	477
582.704	492
582.754	522
582.805	543
582.855	545
582.905	570
582.955	573
583.005	567
583.056	572
583.106	545
583.157	546
583.207	526
583.257	494
583.307	480
583.358	455
583.408	428
583.458	412
583.508	405
583.558	384
583.608	378
583.659	376
583.709	381
583.759	394
583.809	406
583.859	429
583.910	447
583.960	475
584.010	500
584.061	514
584.111	543
584.161	555
584.212	560
584.262	576
584.312	558
584.362	572
584.412	560
584.462	532
584.513	525
584.563	501
584.613	475
584.663	456
584.713	429
584.764	414
584.814	399
584.864	386
584.914	382
584.965	383
585.015	385
585.066	398
585.116	411
585.166	433
585.216	455
585.266	471
585.317	500
585.367	518
585.417	534
585.467	553
585.517	546
585.567	567
585.618	567
585.668	549
585.718	552
585.768	533
585.818	515
585.869	499
585.920	471
585.970	457
586.020	438
586.070	417
586.120	407
586.171	400
586.221	390
586.271	394
586.321	398
586.371	410
586.421	424
586.472	436
586.522	459
586.572	475
586.622	494
586.672	514
586.722	516
586.774	540
586.824	547
586.874	543
586.924	553
586.974	543
587.025	537
587.075	527
587.125	502
587.175	497
587.225	480
587.275	459
587.326	448
587.376	435
587.426	421
587.476	416
587.526	410
587.576	411
587.627	415
587.678	418
587.728	431
587.778	443
587.828	454
587.879	471
587.929	478
587.979	499
588.029	511
588.079	513
588.129	529
588.180	528
588.230	535
588.280	535
588.330	519
588.380	523
588.430	513
588.481	496
588.531	491
588.582	476
588.632	464
588.682	454
588.733	439
588.783	435
588.833	429
588.883	421
588.933	424
588.983	430
589.034	426
589.084	437
589.134	440
589.184	456
589.234	467
589.285	474
589.335	493
589.385	492
589.435	513
589.486	521
589.536	516
589.587	531
589.637	529
589.687	523
589.737	525
589.787	506
589.837	508
589.888	497
589.938	478
589.988	474
590.038	460
590.088	445
590.139	439
590.189	431
590.239	422
590.289	421
590.339	417
590.390	423
590.441	429
590.491	433
590.541	449
590.591	455
590.641	474
590.691	488
590.742	493
590.792	514
590.842	522
590.892	528
590.942	539
590.993	528
591.043	540
591.093	535
591.143	517
591.193	517
591.243	502
591.295	484
591.345	474
591.395	452
591.445	443
591.495	430
591.546	416
591.596	411
591.646	409
591.696	403
591.746	411
591.796	416
591.847	429
591.897	444
591.947	454
591.997	477
592.047	493
592.097	508
592.148	527
592.199	528
592.249	548
592.299	553
592.349	543
592.400	552
592.450	541
592.500	529
592.550	519
592.600	490
592.650	483
592.701	463
592.751	440
592.801	427
592.851	414
592.901	398
592.951	395
593.002	392
593.052	396
593.103	404
593.153	412
593.203	431
593.254	449
593.304	466
593.354	491
593.404	499
593.454	529
593.504	543
593.555	547
593.605	564
593.655	559
593.705	561
593.755	557
593.805	531
593.856	529
593.906	509
593.957	481
594.007	467
594.057	445
594.108	422
594.158	409
594.208	395
594.258	387
594.308	385
594.358	384
594.409	393
594.459	407
594.509	418
594.559	443
594.609	457
594.659	487
594.710	509
594.760	522
594.810	548
594.861	552
594.911	567
594.962	573
595.012	554
595.062	564
595.112	551
595.162	526
595.212	515
595.263	489
595.313	467
595.363	446
595.413	421
595.463	407
595.514	394
595.564	382
595.614	379
595.664	383
595.714	384
595.765	401
595.816	416
595.866	439
595.916	462
595.966	480
596.016	511
596.066	526
596.117	549
596.167	562
596.217	555
596.267	576
596.317	571
596.368	556
596.418	554
596.468	523
596.518	516
596.568	494
596.618	462
596.670	446
596.720	424
596.770	404
596.820	392
596.870	395
596.920	376
596.971	382
597.021	387
597.071	402
597.121	420
597.171	437
597.222	463
597.272	479
597.322	510
597.372	530
597.422	536
597.472	561
597.523	566
597.574	564
597.624	571
597.674	546
597.724	551
597.774	533
597.825	504
597.875	492
597.925	468
597.975	442
598.025	426
598.076	407
598.126	396
598.176	390
598.226	385
598.276	388
598.326	398
598.377	407
598.427	426
598.478	441
598.528	466
598.578	488
598.629	499
598.679	527
598.729	539
598.779	547
598.829	560
598.879	547
598.930	560
598.980	552
599.030	532
599.080	526
599.130	506
599.180	485
599.231	470
599.281	445
599.331	434
599.382	420
599.432	407
599.483	403
599.533	402
599.583	400
599.633	410
599.683	417
599.733	434
599.784	450
599.834	460
599.884	485
599.934	499
599.984	512
600.034	528
600.085	525
600.135	543
600.185	545
600.235	533
600.286	539
600.337	526
600.387	515
600.437	506
600.487	482
600.537	476
600.587	462
600.638	444
600.688	437
600.738	429
600.788	418
600.838	419
600.888	416
600.939	423
600.989	429
601.039	434
601.089	449
601.139	459
601.191	470
601.241	486
601.291	489
601.341	509
601.391	517
601.441	515
601.492	529
601.542	526
601.592	527
601.642	526
601.692	508
601.742	511
601.793	501
601.843	484
601.893	480
601.943	466
601.993	454
602.044	447
602.095	433
602.145	432
602.195	428
602.245	423
602.295	429
602.346	433
602.396	436
602.446	447
602.496	451
602.546	467
602.597	478
602.647	484
602.697	501
602.747	505
602.797	519
602.847	526
602.898	519
602.949	530
602.999	528
603.049	516
603.099	518
603.149	504
603.200	497
603.250	487
603.300	467
603.350	462
603.400	450
603.451	436
603.501	430
603.551	429
603.601	416
603.651	419
603.701	418
603.752	428
603.802	437
603.853	442
603.903	460
603.953	470
604.003	487
604.054	501
604.104	504
604.154	525
604.204	532
604.254	533
604.305	543
604.355	528
604.405	537
604.455	528
604.505	507
604.555	506
604.606	489
604.656	469
604.706	459
604.757	443
604.807	429
604.858	419
604.908	407
604.958	407
605.008	406
605.058	406
605.108	417
605.159	425
605.209	441
605.259	457
605.309	467
605.359	492
605.409	508
605.460	519
605.510	539
605.560	534
605.610	554
605.661	556
605.712	543
605.762	547
605.812	534
605.862	517
605.912	506
605.962	479
606.013	468
606.063	449
606.113	427
606.163	416
606.213	404
606.263	392
606.314	392
606.364	392
606.414	399
606.464	409
606.514	420
606.566	441
606.616	460
606.666	479
606.716	503
606.766	512
606.816	540
606.867	553
606.917	551
606.967	569
607.017	564
607.067	559
