#Creator: pendulumdriveEventBuffer
#Creation time: Fri Apr  7 15:31:08 2017
#Time	Pos
#[s]	[au]
848.488	516
848.538	512
848.589	523
848.639	521
848.689	513
848.739	514
848.789	497
848.839	496
848.890	486
848.940	469
848.990	464
849.040	453
849.090	439
849.140	435
849.191	431
849.241	425
849.291	429
849.342	429
849.392	439
849.443	448
849.493	456
849.543	472
849.593	478
849.643	496
849.693	509
849.744	511
849.794	527
849.844	530
849.894	526
849.944	533
849.994	516
850.045	521
850.095	510
850.145	490
850.195	486
850.246	471
850.297	454
850.347	445
850.397	431
850.447	424
850.497	422
850.547	417
850.598	422
850.648	428
850.698	433
850.748	447
850.798	455
850.848	474
850.899	489
850.949	495
850.999	516
851.049	523
851.099	526
851.151	537
851.201	525
851.251	535
851.301	528
851.351	510
851.401	508
851.452	493
851.502	475
851.552	466
851.602	447
851.652	440
851.702	431
851.753	422
851.803	421
851.853	423
851.903	423
851.953	433
852.004	438
852.055	454
852.105	466
852.155	474
852.205	494
852.255	504
852.306	512
852.356	525
852.406	519
852.456	532
852.506	530
852.557	516
852.607	519
852.657	507
852.707	496
852.757	487
852.807	470
852.858	463
852.908	452
852.959	440
853.009	437
853.059	433
853.109	428
853.160	433
853.210	434
853.260	444
853.310	453
853.360	457
853.411	473
853.461	481
853.511	488
853.561	501
853.611	499
853.661	514
853.712	516
853.762	512
853.812	517
853.863	509
853.913	505
853.963	502
854.014	488
854.064	486
854.114	478
854.164	464
854.214	462
854.265	458
854.315	450
854.365	449
854.415	443
854.465	448
854.515	449
854.566	448
854.616	457
854.666	461
854.716	466
854.767	475
854.817	473
854.868	488
854.918	492
854.968	492
855.018	502
855.068	495
855.119	504
855.169	506
855.219	495
855.269	503
855.319	499
855.369	489
855.420	490
855.470	479
855.520	478
855.570	473
855.620	460
855.672	462
855.722	458
855.772	450
855.822	451
855.872	447
855.922	449
855.973	452
856.023	450
856.073	459
856.123	464
856.173	465
856.223	478
856.274	477
856.324	489
856.374	498
856.424	496
856.474	509
856.525	510
856.576	507
856.626	513
856.676	501
856.726	505
856.776	501
856.827	486
856.877	485
856.927	476
856.977	463
857.027	460
857.077	446
857.128	443
857.178	440
857.228	433
857.278	437
857.328	439
857.379	440
857.429	451
857.480	454
857.530	468
857.580	480
857.630	483
857.681	501
857.731	508
857.781	512
857.831	524
857.881	516
857.931	527
857.982	524
858.032	510
858.082	512
858.132	500
858.182	485
858.233	478
858.283	461
858.334	453
858.384	443
858.434	430
858.484	428
858.535	425
858.585	420
858.635	428
858.685	431
858.735	442
858.785	454
858.836	462
858.886	481
858.936	492
858.986	502
859.036	518
859.087	516
859.137	534
859.187	536
859.238	527
859.288	533
859.338	522
859.389	512
859.439	504
859.489	481
859.539	475
859.589	461
859.640	442
859.690	436
859.740	427
859.790	418
859.840	418
859.890	416
859.941	423
859.991	432
860.041	439
860.091	456
860.142	469
860.192	482
860.243	500
860.293	505
860.343	524
860.393	532
860.443	527
860.494	540
860.544	532
860.594	529
860.644	523
860.694	503
860.744	498
860.795	484
860.845	465
860.895	455
860.945	443
860.995	429
861.046	425
861.097	418
861.147	421
861.197	423
861.247	426
861.297	438
861.348	449
861.398	460
861.448	476
861.498	481
861.548	503
861.598	513
861.649	515
861.699	529
861.749	521
861.799	530
861.849	529
861.899	513
861.951	514
862.001	502
862.051	485
862.101	480
862.151	465
862.202	453
862.252	447
862.302	436
862.352	434
862.402	432
862.452	429
862.503	436
862.553	443
862.603	446
862.653	458
862.703	463
862.753	478
862.804	487
862.855	490
862.905	505
862.955	501
863.005	514
863.056	518
863.106	507
863.156	515
863.206	510
863.256	500
863.306	498
863.357	485
863.407	482
863.457	474
863.507	462
863.557	461
863.608	454
863.658	447
863.708	448
863.759	443
863.809	444
863.859	450
863.910	448
863.960	458
864.010	463
864.060	465
864.110	476
864.160	475
864.211	488
864.261	494
864.311	491
864.361	503
864.411	504
864.462	500
864.512	508
864.562	498
864.612	504
864.663	500
864.713	487
864.764	490
864.814	483
864.864	473
864.914	471
864.964	458
865.014	458
865.065	454
865.115	446
865.165	448
865.215	447
865.265	444
865.316	450
865.366	448
865.416	460
865.466	466
865.516	467
865.567	481
865.618	487
865.668	493
865.718	504
865.768	502
865.818	514
865.869	516
865.919	508
865.969	516
866.019	508
866.069	502
866.119	498
866.170	482
866.220	480
866.270	470
866.320	456
866.370	452
866.420	444
866.472	435
866.522	434
866.572	430
866.622	434
866.672	439
866.723	440
866.773	454
866.823	463
866.873	472
866.923	487
866.973	491
867.024	509
867.074	516
867.124	516
867.174	529
867.224	525
867.274	527
867.325	525
867.376	508
867.426	508
867.476	495
867.526	478
867.577	470
867.627	457
867.677	443
867.727	435
867.777	425
867.827	422
867.878	421
867.928	420
867.978	428
868.028	440
868.078	444
868.128	461
868.179	468
868.229	489
868.280	502
868.330	509
868.380	526
868.431	531
868.481	537
868.531	540
868.581	528
868.631	531
868.681	521
868.732	501
868.782	496
868.832	477
868.882	464
868.932	452
868.982	435
869.033	428
869.083	420
869.134	414
869.184	416
869.234	423
869.285	424
869.335	437
869.385	445
869.435	464
869.485	479
869.535	489
869.586	509
869.636	510
869.686	530
869.736	537
869.786	530
869.837	540
869.887	534
869.937	521
869.987	518
870.038	495
870.088	489
870.139	476
870.189	457
870.239	448
870.289	437
870.339	425
870.389	422
870.440	419
870.490	418
870.540	426
870.590	430
870.640	444
870.691	457
870.741	465
870.791	484
870.841	489
870.891	507
870.942	519
870.993	515
871.043	530
871.093	529
871.143	524
871.193	525
871.243	507
871.294	508
871.344	497
871.394	479
871.444	474
871.494	462
871.545	448
871.595	444
871.645	435
871.695	433
871.745	433
871.795	432
871.847	439
871.897	444
871.947	449
871.997	462
872.047	465
872.097	481
872.148	490
872.198	490
872.248	506
872.298	509
872.348	510
872.399	517
872.449	506
872.499	514
872.549	509
872.599	497
872.649	497
872.700	488
872.751	479
872.801	474
872.851	461
872.901	460
872.952	455
873.002	446
873.052	448
873.102	446
873.152	443
873.202	448
873.253	446
873.303	456
873.353	461
873.403	463
873.453	474
873.503	480
873.554	485
873.604	495
873.655	493
873.705	506
873.755	509
873.806	504
873.856	512
873.906	508
873.956	505
874.006	504
874.056	489
874.107	492
874.157	484
874.207	469
874.257	468
874.307	459
874.357	450
874.408	447
874.458	439
874.508	441
874.559	440
874.609	437
874.660	445
874.710	450
874.760	455
874.810	467
874.860	470
874.910	487
874.961	496
875.011	499
875.061	513
875.111	517
875.161	521
875.211	524
875.262	514
875.312	520
875.362	513
875.412	499
875.463	495
875.514	479
875.564	470
875.614	461
875.664	446
875.714	440
875.764	433
875.815	424
875.865	426
875.915	430
875.965	428
876.015	438
876.065	444
876.116	459
876.166	471
876.216	480
876.266	499
876.316	503
876.368	520
876.418	529
876.468	523
876.518	538
876.568	534
876.618	525
876.669	524
876.719	503
876.769	499
876.819	486
876.869	464
876.920	457
876.970	443
877.020	428
877.070	423
877.120	417
877.170	411
877.221	418
877.272	420
877.322	432
877.372	443
877.422	453
877.472	473
877.523	481
877.573	502
877.623	517
877.673	518
877.723	537
877.774	539
877.824	537
877.874	541
877.924	524
877.974	525
878.024	512
878.075	490
878.125	483
878.176	467
878.226	448
878.276	438
878.326	424
878.377	417
878.427	415
878.477	412
878.527	417
878.577	425
878.628	432
878.678	448
878.728	456
878.778	478
878.828	493
878.878	500
878.929	520
878.979	527
879.030	530
879.080	540
879.130	527
879.181	537
879.231	528
879.281	509
879.331	506
879.381	490
879.431	472
879.482	463
879.532	446
879.582	438
879.632	430
879.682	422
879.732	422
879.783	423
879.833	424
879.883	435
879.934	440
879.984	456
880.035	468
880.085	475
880.135	494
880.185	502
880.235	510
880.285	522
880.336	515
880.386	527
880.436	526
880.486	515
880.536	517
880.586	506
880.637	495
880.687	488
880.737	470
880.787	467
880.838	458
880.889	446
880.939	443
880.989	439
881.039	434
881.089	438
881.139	436
881.190	445
881.240	452
881.290	455
881.340	467
881.390	474
881.440	481
881.491	493
881.541	493
881.591	505
881.641	509
881.691	505
881.743	514
881.793	508
881.843	507
881.893	506
881.943	493
881.993	495
882.044	487
882.094	476
882.144	474
882.194	465
882.244	458
882.294	456
882.345	446
882.395	448
882.445	447
882.495	443
882.545	449
882.596	452
882.647	453
882.697	462
882.747	463
882.797	476
882.847	482
882.898	484
882.948	496
882.998	496
883.048	505
883.098	511
883.149	505
883.199	514
883.249	511
883.299	503
883.349	504
883.399	491
883.450	489
883.500	482
883.551	467
883.601	465
883.651	457
883.701	446
883.752	444
883.802	441
883.852	436
883.902	438
883.952	436
884.003	445
884.053	451
884.103	456
884.153	469
884.203	475
884.253	489
884.304	500
884.354	500
884.404	517
884.455	521
884.505	520
884.555	527
884.606	515
884.656	518
884.706	512
884.756	496
884.806	493
884.857	480
884.907	464
884.957	457
885.007	441
885.057	434
885.107	429
885.158	420
885.208	424
885.258	426
885.308	428
885.359	439
885.409	445
885.460	462
885.510	476
885.560	484
885.610	504
885.660	514
885.711	519
885.761	534
885.811	527
885.861	539
885.911	536
885.961	520
886.012	522
886.062	507
886.112	491
886.162	481
886.212	460
886.264	451
886.314	438
886.364	424
886.414	419
886.464	415
886.514	411
886.565	417
886.615	421
886.665	434
886.715	447
886.765	458
886.815	478
886.866	492
886.916	505
886.966	522
887.016	522
887.066	541
887.117	544
887.168	534
887.218	541
887.268	530
887.318	517
887.368	509
887.419	485
887.469	478
887.519	461
887.569	442
887.619	432
887.669	423
887.720	412
887.770	412
887.820	411
887.870	417
887.920	426
887.971	434
888.021	451
888.072	465
888.122	479
888.172	498
888.222	501
888.273	525
888.323	533
888.373	530
888.423	543
888.473	537
888.523	533
888.574	527
888.624	506
888.674	503
888.724	487
888.774	468
888.825	459
888.875	445
888.926	430
888.976	425
889.026	418
889.076	419
889.127	421
889.177	424
889.227	435
889.277	446
889.327	456
889.377	473
889.428	479
889.478	499
889.528	509
889.578	511
889.628	527
889.679	519
889.729	529
889.779	529
889.830	512
889.880	516
889.930	506
889.981	490
890.031	484
890.081	469
890.131	458
890.181	451
890.232	438
890.282	437
890.332	434
890.382	430
890.432	436
890.482	441
890.533	444
890.583	454
890.633	458
890.683	473
890.734	481
890.784	486
890.835	500
890.885	498
890.935	510
890.985	515
891.035	507
891.086	515
891.136	512
891.186	502
891.236	503
891.286	487
891.336	488
891.387	481
891.437	468
891.487	466
891.537	460
891.587	450
891.638	451
891.689	447
891.739	445
891.789	448
891.839	445
891.889	453
891.940	458
891.990	459
892.040	469
892.090	469
892.140	482
892.190	489
892.241	487
892.291	500
892.341	502
892.391	502
892.441	509
892.491	501
892.543	508
892.593	505
892.643	494
892.693	496
892.743	489
892.794	478
892.844	476
892.894	462
892.944	462
892.994	456
893.044	447
893.095	447
893.145	445
893.195	440
893.245	446
893.295	443
893.345	452
893.396	459
893.447	461
893.497	475
893.547	482
893.597	488
893.648	500
893.698	497
893.748	513
893.798	517
893.848	511
893.898	520
893.949	514
893.999	508
894.049	507
894.099	490
894.149	489
894.200	478
894.250	462
894.300	457
894.351	447
894.401	436
894.451	434
894.502	427
894.552	430
894.602	432
894.652	434
894.702	444
894.752	454
894.803	462
894.853	478
894.903	482
894.953	501
895.003	512
895.054	513
895.104	529
895.154	527
895.204	529
895.255	532
895.305	516
895.356	517
895.406	506
895.456	488
895.506	481
895.556	465
895.606	450
895.657	441
895.707	427
895.757	423
895.807	419
895.857	416
895.908	421
895.958	431
896.008	434
896.058	449
896.108	459
896.159	478
896.210	492
896.260	500
896.310	520
896.360	518
896.410	535
896.461	542
896.511	529
896.561	539
896.611	530
896.661	515
896.711	509
896.762	489
896.812	477
896.862	462
896.912	442
896.962	435
897.012	424
897.064	414
897.114	413
897.164	419
897.214	414
897.264	425
897.315	433
897.365	450
897.415	465
897.465	477
897.515	498
897.565	503
897.616	524
897.666	535
897.716	529
897.766	544
897.816	540
897.866	531
897.917	529
897.968	508
898.018	503
898.068	489
898.118	468
898.169	458
898.219	443
898.269	428
898.319	423
898.369	417
898.419	411
898.470	418
898.520	421
898.570	432
898.620	444
898.670	453
898.720	472
898.771	479
898.821	500
898.872	513
898.922	514
898.972	531
899.023	533
899.073	531
899.123	534
899.173	516
899.223	520
899.273	509
899.324	489
899.374	484
899.424	469
899.474	454
899.524	447
899.574	434
899.625	432
899.675	428
899.726	425
899.776	430
899.826	436
899.877	440
899.927	453
899.977	458
900.027	474
900.077	486
900.127	490
900.178	506
900.228	510
900.278	513
900.328	522
900.378	513
900.429	520
900.479	516
900.529	502
900.579	502
900.630	491
900.680	480
900.731	476
900.781	462
900.831	459
900.881	453
900.931	443
900.981	445
901.032	443
901.082	440
901.132	446
901.182	446
901.232	456
901.283	462
901.333	464
901.383	476
901.433	481
901.483	486
901.534	496
901.585	492
901.635	505
901.685	508
901.735	501
901.785	509
901.835	504
901.886	501
901.936	500
901.986	487
902.036	490
902.086	482
902.137	471
902.187	470
902.237	463
902.287	454
902.337	454
902.387	445
902.439	449
902.489	448
902.539	444
902.589	451
902.639	455
902.689	457
902.740	466
902.790	466
902.840	480
902.890	487
902.940	489
902.991	501
903.041	502
903.091	508
903.141	514
903.191	505
903.241	514
903.292	510
903.343	499
903.393	500
903.443	492
903.493	481
903.544	475
903.594	461
903.644	457
903.694	449
903.744	439
903.794	438
903.845	439
903.895	432
903.945	439
903.995	439
904.045	450
904.095	459
904.146	463
904.196	479
904.247	484
904.297	499
904.347	511
904.398	509
904.448	524
904.498	526
904.548	521
904.598	527
904.648	509
904.699	512
904.749	504
904.799	483
904.849	480
904.899	467
904.949	451
905.000	444
905.050	431
905.100	424
905.151	423
905.201	418
905.252	425
905.302	431
905.352	436
905.402	450
905.452	457
905.502	474
905.553	490
905.603	498
905.653	517
905.703	525
905.753	527
905.803	540
905.854	526
905.904	538
905.954	531
906.004	513
906.055	510
906.106	494
906.156	477
906.206	465
906.256	444
906.306	436
906.356	426
906.407	415
906.457	413
906.507	414
906.557	413
906.607	423
906.657	430
906.708	447
906.758	462
906.808	472
906.858	495
906.908	508
906.960	516
907.010	534
907.060	527
907.110	545
907.160	544
907.210	529
907.261	533
907.311	519
907.361	504
907.411	493
907.461	469
907.512	461
907.562	445
907.612	428
907.662	422
907.712	417
907.762	410
907.813	414
907.864	417
907.914	427
907.964	438
908.014	448
908.064	468
908.115	481
908.165	494
908.215	513
908.265	514
908.315	534
908.366	538
908.416	530
908.466	539
908.516	530
908.566	522
908.616	514
908.667	492
908.717	487
908.768	472
908.818	453
908.868	446
908.918	435
908.969	424
909.019	423
909.069	418
909.119	423
909.169	429
909.220	434
909.270	448
909.320	459
909.370	471
909.420	486
909.470	490
909.521	509
909.571	517
909.622	515
909.672	528
909.722	524
909.773	523
909.823	521
909.873	506
909.923	505
909.973	495
910.023	478
910.074	474
910.124	462
910.174	452
910.224	447
910.274	436
910.324	437
910.375	437
910.425	433
910.475	442
910.526	447
910.576	451
910.627	462
910.677	465
910.727	480
910.777	487
910.827	490
910.877	503
910.928	499
910.978	509
911.028	514
911.078	504
911.128	512
911.178	508
911.229	498
911.279	499
911.329	486
911.379	483
911.430	478
911.481	463
911.531	464
911.581	458
911.631	449
911.681	450
911.731	447
911.782	444
911.832	448
911.882	445
911.932	454
911.982	459
912.032	459
912.083	471
912.133	471
912.183	484
912.233	492
912.283	491
912.335	504
912.385	506
912.435	505
912.485	512
912.535	503
912.585	510
912.636	506
912.686	493
912.736	495
912.786	486
912.836	474
912.886	471
912.937	456
912.987	454
913.037	449
913.087	440
913.137	441
913.188	439
913.239	436
913.289	443
913.339	443
913.389	453
913.439	463
913.490	467
913.540	483
913.590	491
913.640	497
913.690	511
913.741	506
913.791	522
913.841	525
913.891	513
913.941	522
913.991	515
914.042	505
914.092	500
914.143	483
914.193	477
914.243	465
914.293	449
914.344	444
914.394	435
914.444	425
914.494	425
914.544	422
914.595	428
914.645	433
914.695	438
914.745	453
914.795	464
914.845	474
914.896	492
914.946	497
914.996	517
915.047	526
915.097	523
915.147	538
915.198	534
915.248	529
915.298	529
915.348	508
915.398	508
915.449	494
915.499	473
915.549	464
915.599	449
915.649	434
915.699	426
915.750	416
915.800	414
915.850	415
915.900	416
915.951	425
916.001	435
916.052	446
916.102	464
916.152	474
916.202	496
916.252	510
916.303	514
916.353	534
916.403	536
916.453	542
916.503	545
916.553	529
916.604	533
916.654	521
916.704	500
916.754	493
916.804	473
916.856	456
916.906	444
916.956	427
917.006	420
917.056	413
917.106	408
917.157	411
917.207	421
917.257	422
917.307	437
917.357	446
917.407	468
917.458	484
917.508	493
917.558	516
917.608	516
917.658	535
917.709	544
917.760	534
917.810	544
917.860	537
917.910	521
917.960	518
918.011	496
918.061	485
918.111	471
918.161	451
918.211	442
918.261	431
918.312	418
918.362	416
918.412	415
918.462	414
918.512	423
918.563	429
918.613	444
918.664	458
918.714	469
918.764	487
918.814	493
918.865	512
918.915	523
918.965	521
919.015	535
919.065	534
919.115	526
919.166	528
919.216	510
919.266	509
919.316	497
919.366	477
919.417	472
919.467	459
919.518	446
919.568	440
919.618	431
919.668	428
919.719	429
919.769	427
919.819	436
919.869	442
919.919	448
919.969	461
920.020	466
920.070	481
920.120	492
